stamp,common_velocity_reference,public_reference_velocity,common_boundary_lower,common_boundary_upper,evaluation_active,mapped_path_capability_available,agv1_mapped_path_velocity_lower,agv1_mapped_path_velocity_upper,agv2_mapped_path_velocity_lower,agv2_mapped_path_velocity_upper,agv3_mapped_path_velocity_lower,agv3_mapped_path_velocity_upper,agv1_boundary_lower,agv1_boundary_upper,agv2_boundary_lower,agv2_boundary_upper,agv3_boundary_lower,agv3_boundary_upper
1788955120.8076239,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.8175871,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.8276968,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.8376338,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.8475573,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.8575153,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.8675342,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.87752,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.8875182,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.8975244,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.9075227,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.9175189,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.9275112,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.9375286,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.9475176,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.957519,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.967506,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.977617,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.9876316,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955120.9976008,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.0076468,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.0176005,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.0275214,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.0375216,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.047532,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.0575137,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.067525,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.0775025,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.0875242,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.0975919,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.107605,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.117618,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.127582,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.137581,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.1476164,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.1575732,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.167561,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.1775174,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.187608,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.1976485,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.2075162,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.2174828,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.2276397,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.2375956,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.2476165,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.2576227,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.2675192,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.2775292,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.2875063,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.2975187,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.307619,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.3175142,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.32754,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.3375268,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.3475335,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.3574927,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.3681731,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.3774915,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.3874898,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.3974907,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.4074867,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.4174862,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.427532,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.4375553,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.4475486,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.4575768,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.4675238,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.4775884,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.4875298,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.4975247,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.507627,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.517543,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.527543,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.537522,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.5475414,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.5575514,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.5675783,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.5775242,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.5875683,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.5975666,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.6076267,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.6175685,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.6276455,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.6375518,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.647523,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.657547,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.6675413,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.6776986,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.687536,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.6975927,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.7076142,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.717637,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.727588,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.7375703,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.7476912,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.7575867,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.7675483,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.7775419,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.7876935,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.7976072,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.807612,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.8175714,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.827538,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.8375385,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.8475516,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.8575363,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.8675253,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.8776338,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.8876176,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.8975868,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.9075563,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.9176767,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.927522,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.9376073,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.9475412,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.9575126,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.9676666,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.9775858,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.9876225,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955121.9976115,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.0076604,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.0175896,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.0275278,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.037609,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.0476048,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.0575178,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.067537,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.077542,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.087541,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.0975127,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.1075249,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.1175296,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.1275353,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.1375217,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.147495,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.1575375,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.1675198,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.177552,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.187528,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.1976118,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.2074883,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.2175071,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.2275028,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.2374876,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.2475157,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.2574947,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.267542,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.2776365,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.287634,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.297547,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.3075492,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.3175342,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.3275142,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.3375545,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.3475502,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.3575857,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.3674948,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.37749,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.3875387,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.3974967,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.4075336,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.4175367,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.4275272,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.4375262,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.4475598,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.4574997,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.467518,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.4774957,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.4874933,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.4974976,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.507496,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.517495,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.5274994,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.5375123,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.5475683,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.5576315,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.5675187,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.5775127,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.5875857,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.5974944,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.6074975,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.6175444,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.6274924,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.6375887,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.6476133,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.6575868,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.667529,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.6775792,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.6876128,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.6975532,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.707546,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.717607,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.7276025,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.7375689,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.7475598,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.7575526,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.7674985,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.7775424,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.7875419,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.7975225,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.8075526,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.8175783,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.8276634,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.8376157,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.8476121,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.857514,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.867563,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.8776236,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.8875623,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.8975537,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.9076526,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.917575,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.927526,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.937572,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.9475718,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.957549,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.967552,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.9775765,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955122.9876082,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
